"","site","period","Model","Bias_adjust","TX","GWL","prob_occ","prop_change"
"1","lowl","g1g2","CMIP6",FALSE,35,1,0.025252525257335,1
"2","lowl","g1g2","CMIP6",FALSE,35,1.5,0.0299873737430853,1.1875
"3","lowl","g1g2","CMIP6",FALSE,35,2,0.0363005050574191,1.4375
"4","lowl","g1g2","CMIP6",FALSE,35,3,0.0536616161718369,2.125
"5","lowl","g1g2","CMIP6",FALSE,35,4,0.0694444444576712,2.75
"6","lowl","g1g2","CMIP6",FALSE,40,1,3.18100540143414e-09,1
"7","lowl","g1g2","CMIP6",FALSE,40,1.5,6.36201080286828e-09,2
"8","lowl","g1g2","CMIP6",FALSE,40,2,1.27240216057366e-08,4
"9","lowl","g1g2","CMIP6",FALSE,40,3,2.2267037810039e-08,7
"10","lowl","g1g2","CMIP6",FALSE,40,4,3.81720648172097e-08,12
"11","lowl","g1g2","CMIP6",TRUE,35,1,0.025252525257335,1
"12","lowl","g1g2","CMIP6",TRUE,35,1.5,0.0336700336764467,1.33333333333333
"13","lowl","g1g2","CMIP6",TRUE,35,2,0.0420875420955583,1.66666666666667
"14","lowl","g1g2","CMIP6",TRUE,35,3,0.060606060617604,2.4
"15","lowl","g1g2","CMIP6",TRUE,35,4,0.080808080823472,3.2
"16","lowl","g1g2","CMIP6",TRUE,40,1,3.18100540143414e-09,1
"17","lowl","g1g2","CMIP6",TRUE,40,1.5,4.77150810215121e-09,1.5
"18","lowl","g1g2","CMIP6",TRUE,40,2,7.95251350358535e-09,2.5
"19","lowl","g1g2","CMIP6",TRUE,40,3,1.27240216057366e-08,4
"20","lowl","g1g2","CMIP6",TRUE,40,4,1.90860324086048e-08,6
"21","lowl","g1g2","CORDEX Europe",FALSE,35,1,0.025252525257335,1
"22","lowl","g1g2","CORDEX Europe",FALSE,35,1.5,0.0315656565716688,1.25
"23","lowl","g1g2","CORDEX Europe",FALSE,35,2,0.0399831649907804,1.58333333333333
"24","lowl","g1g2","CORDEX Europe",FALSE,35,3,0.0568181818290038,2.25
"25","lowl","g1g2","CORDEX Europe",FALSE,35,4,0.0736531986672271,2.91666666666667
"26","lowl","g1g2","CORDEX Europe",FALSE,40,1,3.18100540143414e-09,1
"27","lowl","g1g2","CORDEX Europe",FALSE,40,1.5,6.36201080286828e-09,2
"28","lowl","g1g2","CORDEX Europe",FALSE,40,2,6.36201080286828e-09,2
"29","lowl","g1g2","CORDEX Europe",FALSE,40,3,1.90860324086048e-08,6
"30","lowl","g1g2","CORDEX Europe",FALSE,40,4,2.54480432114731e-08,8
"31","lowl","g1g2","CORDEX Europe",TRUE,35,1,0.025252525257335,1
"32","lowl","g1g2","CORDEX Europe",TRUE,35,1.5,0.030303030308802,1.2
"33","lowl","g1g2","CORDEX Europe",TRUE,35,2,0.040404040411736,1.6
"34","lowl","g1g2","CORDEX Europe",TRUE,35,3,0.055555555566137,2.2
"35","lowl","g1g2","CORDEX Europe",TRUE,35,4,0.075757575772005,3
"36","lowl","g1g2","CORDEX Europe",TRUE,40,1,3.18100540143414e-09,1
"37","lowl","g1g2","CORDEX Europe",TRUE,40,1.5,4.77150810215121e-09,1.5
"38","lowl","g1g2","CORDEX Europe",TRUE,40,2,7.95251350358535e-09,2.5
"39","lowl","g1g2","CORDEX Europe",TRUE,40,3,1.27240216057366e-08,4
"40","lowl","g1g2","CORDEX Europe",TRUE,40,4,2.06765351093219e-08,6.5
"41","lowl","g2g3","CMIP6",FALSE,35,1,0.121212121212112,1
"42","lowl","g2g3","CMIP6",FALSE,35,1.5,0.144200626959237,1.18965517241379
"43","lowl","g2g3","CMIP6",FALSE,35,2,0.165099268547532,1.36206896551724
"44","lowl","g2g3","CMIP6",FALSE,35,3,0.196447230929975,1.62068965517241
"45","lowl","g2g3","CMIP6",FALSE,35,4,0.218390804597685,1.80172413793103
"46","lowl","g2g3","CMIP6",FALSE,40,1,0.00757575757575612,1
"47","lowl","g2g3","CMIP6",FALSE,40,1.5,0.0105601469237813,1.39393939393939
"48","lowl","g2g3","CMIP6",FALSE,40,2,0.0133149678604198,1.75757575757576
"49","lowl","g2g3","CMIP6",FALSE,40,3,0.0190541781450836,2.51515151515152
"50","lowl","g2g3","CMIP6",FALSE,40,4,0.0257116620752935,3.39393939393939
"51","lowl","g2g3","CMIP6",TRUE,35,1,0.121212121212112,1
"52","lowl","g2g3","CMIP6",TRUE,35,1.5,0.154385964912269,1.27368421052632
"53","lowl","g2g3","CMIP6",TRUE,35,2,0.179904306220082,1.48421052631579
"54","lowl","g2g3","CMIP6",TRUE,35,3,0.225837320574146,1.86315789473684
"55","lowl","g2g3","CMIP6",TRUE,35,4,0.278149920255162,2.29473684210526
"56","lowl","g2g3","CMIP6",TRUE,40,1,0.00757575757575612,1
"57","lowl","g2g3","CMIP6",TRUE,40,1.5,0.0105083088954036,1.38709677419355
"58","lowl","g2g3","CMIP6",TRUE,40,2,0.0127077223851393,1.67741935483871
"59","lowl","g2g3","CMIP6",TRUE,40,3,0.0183284457477971,2.41935483870968
"60","lowl","g2g3","CMIP6",TRUE,40,4,0.0241935483870921,3.19354838709677
"61","lowl","g2g3","CORDEX Europe",FALSE,35,1,0.121212121212112,1
"62","lowl","g2g3","CORDEX Europe",FALSE,35,1.5,0.136193394620351,1.12359550561798
"63","lowl","g2g3","CORDEX Europe",FALSE,35,2,0.151174668028589,1.24719101123595
"64","lowl","g2g3","CORDEX Europe",FALSE,35,3,0.194756554307101,1.60674157303371
"65","lowl","g2g3","CORDEX Europe",FALSE,35,4,0.220633299284968,1.82022471910112
"66","lowl","g2g3","CORDEX Europe",FALSE,40,1,0.00757575757575612,1
"67","lowl","g2g3","CORDEX Europe",FALSE,40,1.5,0.00988142292489929,1.30434782608696
"68","lowl","g2g3","CORDEX Europe",FALSE,40,2,0.0128458498023691,1.69565217391304
"69","lowl","g2g3","CORDEX Europe",FALSE,40,3,0.0197628458497986,2.60869565217391
"70","lowl","g2g3","CORDEX Europe",FALSE,40,4,0.0247035573122482,3.26086956521739
"71","lowl","g2g3","CORDEX Europe",TRUE,35,1,0.121212121212112,1
"72","lowl","g2g3","CORDEX Europe",TRUE,35,1.5,0.141414141414131,1.16666666666667
"73","lowl","g2g3","CORDEX Europe",TRUE,35,2,0.162878787878775,1.34375
"74","lowl","g2g3","CORDEX Europe",TRUE,35,3,0.205808080808065,1.69791666666667
"75","lowl","g2g3","CORDEX Europe",TRUE,35,4,0.242424242424224,2
"76","lowl","g2g3","CORDEX Europe",TRUE,40,1,0.00757575757575612,1
"77","lowl","g2g3","CORDEX Europe",TRUE,40,1.5,0.00934343434343255,1.23333333333333
"78","lowl","g2g3","CORDEX Europe",TRUE,40,2,0.0118686868686846,1.56666666666667
"79","lowl","g2g3","CORDEX Europe",TRUE,40,3,0.0171717171717139,2.26666666666667
"80","lowl","g2g3","CORDEX Europe",TRUE,40,4,0.0217171717171675,2.86666666666667
"81","lowl","g3g4","CMIP6",FALSE,35,1,0.340277777777762,1
"82","lowl","g3g4","CMIP6",FALSE,35,1.5,0.414563771517978,1.21830985915493
"83","lowl","g3g4","CMIP6",FALSE,35,2,0.479264475743327,1.40845070422535
"84","lowl","g3g4","CMIP6",FALSE,35,3,0.567928403755842,1.66901408450704
"85","lowl","g3g4","CMIP6",FALSE,35,4,0.639818075117341,1.88028169014085
"86","lowl","g3g4","CMIP6",FALSE,40,1,0.0416666666666668,1
"87","lowl","g3g4","CMIP6",FALSE,40,1.5,0.0579268292682929,1.39024390243902
"88","lowl","g3g4","CMIP6",FALSE,40,2,0.074186991869919,1.78048780487805
"89","lowl","g3g4","CMIP6",FALSE,40,3,0.113821138211382,2.73170731707317
"90","lowl","g3g4","CMIP6",FALSE,40,4,0.14329268292683,3.4390243902439
"91","lowl","g3g4","CMIP6",TRUE,35,1,0.340277777777762,1
"92","lowl","g3g4","CMIP6",TRUE,35,1.5,0.436689814814795,1.28333333333333
"93","lowl","g3g4","CMIP6",TRUE,35,2,0.510416666666643,1.5
"94","lowl","g3g4","CMIP6",TRUE,35,3,0.649363425925896,1.90833333333333
"95","lowl","g3g4","CMIP6",TRUE,35,4,0.788310185185149,2.31666666666667
"96","lowl","g3g4","CMIP6",TRUE,40,1,0.0416666666666668,1
"97","lowl","g3g4","CMIP6",TRUE,40,1.5,0.0583333333333335,1.4
"98","lowl","g3g4","CMIP6",TRUE,40,2,0.0708333333333336,1.7
"99","lowl","g3g4","CMIP6",TRUE,40,3,0.103125,2.475
"100","lowl","g3g4","CMIP6",TRUE,40,4,0.135416666666667,3.25
"101","lowl","g3g4","CORDEX Europe",FALSE,35,1,0.340277777777762,1
"102","lowl","g3g4","CORDEX Europe",FALSE,35,1.5,0.391927083333315,1.15178571428571
"103","lowl","g3g4","CORDEX Europe",FALSE,35,2,0.431423611111091,1.26785714285714
"104","lowl","g3g4","CORDEX Europe",FALSE,35,3,0.534722222222198,1.57142857142857
"105","lowl","g3g4","CORDEX Europe",FALSE,35,4,0.607638888888861,1.78571428571429
"106","lowl","g3g4","CORDEX Europe",FALSE,40,1,0.0416666666666668,1
"107","lowl","g3g4","CORDEX Europe",FALSE,40,1.5,0.0560344827586209,1.3448275862069
"108","lowl","g3g4","CORDEX Europe",FALSE,40,2,0.0718390804597703,1.72413793103448
"109","lowl","g3g4","CORDEX Europe",FALSE,40,3,0.10632183908046,2.55172413793103
"110","lowl","g3g4","CORDEX Europe",FALSE,40,4,0.14080459770115,3.37931034482759
"111","lowl","g3g4","CORDEX Europe",TRUE,35,1,0.340277777777762,1
"112","lowl","g3g4","CORDEX Europe",TRUE,35,1.5,0.396522038567475,1.16528925619835
"113","lowl","g3g4","CORDEX Europe",TRUE,35,2,0.458390725436159,1.34710743801653
"114","lowl","g3g4","CORDEX Europe",TRUE,35,3,0.576503673094556,1.69421487603306
"115","lowl","g3g4","CORDEX Europe",TRUE,35,4,0.672118916437067,1.97520661157025
"116","lowl","g3g4","CORDEX Europe",TRUE,40,1,0.0416666666666668,1
"117","lowl","g3g4","CORDEX Europe",TRUE,40,1.5,0.0526315789473686,1.26315789473684
"118","lowl","g3g4","CORDEX Europe",TRUE,40,2,0.0657894736842107,1.57894736842105
"119","lowl","g3g4","CORDEX Europe",TRUE,40,3,0.0921052631578951,2.21052631578947
"120","lowl","g3g4","CORDEX Europe",TRUE,40,4,0.117324561403509,2.81578947368421
"121","mide","g1g2","CMIP6",FALSE,35,1,0.0414878397711018,1
"122","mide","g1g2","CMIP6",FALSE,35,1.5,0.0491707730620466,1.18518518518519
"123","mide","g1g2","CMIP6",FALSE,35,2,0.0568537063529914,1.37037037037037
"124","mide","g1g2","CMIP6",FALSE,35,3,0.0745244529221643,1.7962962962963
"125","mide","g1g2","CMIP6",FALSE,35,4,0.0845122662003926,2.03703703703704
"126","mide","g1g2","CMIP6",FALSE,40,1,0.0171673819742527,1
"127","mide","g1g2","CMIP6",FALSE,40,1.5,0.025751072961379,1.5
"128","mide","g1g2","CMIP6",FALSE,40,2,0.0343347639485054,2
"129","mide","g1g2","CMIP6",FALSE,40,3,0.0549356223176086,3.2
"130","mide","g1g2","CMIP6",FALSE,40,4,0.0841201716738382,4.9
"131","mide","g1g2","CMIP6",TRUE,35,1,0.0414878397711018,1
"132","mide","g1g2","CMIP6",TRUE,35,1.5,0.0538459197029194,1.29787234042553
"133","mide","g1g2","CMIP6",TRUE,35,2,0.0644385596444773,1.5531914893617
"134","mide","g1g2","CMIP6",TRUE,35,3,0.0829756795422036,2
"135","mide","g1g2","CMIP6",TRUE,35,4,0.106809119410709,2.57446808510638
"136","mide","g1g2","CMIP6",TRUE,40,1,0.0171673819742527,1
"137","mide","g1g2","CMIP6",TRUE,40,1.5,0.024320457796858,1.41666666666667
"138","mide","g1g2","CMIP6",TRUE,40,2,0.0314735336194633,1.83333333333333
"139","mide","g1g2","CMIP6",TRUE,40,3,0.0457796852646739,2.66666666666667
"140","mide","g1g2","CMIP6",TRUE,40,4,0.0643776824034476,3.75
"141","mide","g1g2","CORDEX Europe",FALSE,35,1,0.0414878397711018,1
"142","mide","g1g2","CORDEX Europe",FALSE,35,1.5,0.0465473324261142,1.1219512195122
"143","mide","g1g2","CORDEX Europe",FALSE,35,2,0.0556544192051366,1.34146341463415
"144","mide","g1g2","CORDEX Europe",FALSE,35,3,0.0758923898251862,1.82926829268293
"145","mide","g1g2","CORDEX Europe",FALSE,35,4,0.0890470707282185,2.14634146341463
"146","mide","g1g2","CORDEX Europe",FALSE,40,1,0.0171673819742527,1
"147","mide","g1g2","CORDEX Europe",FALSE,40,1.5,0.0236051502145975,1.375
"148","mide","g1g2","CORDEX Europe",FALSE,40,2,0.0300429184549422,1.75
"149","mide","g1g2","CORDEX Europe",FALSE,40,3,0.0536480686695397,3.125
"150","mide","g1g2","CORDEX Europe",FALSE,40,4,0.0665236051502292,3.875
"151","mide","g1g2","CORDEX Europe",TRUE,35,1,0.0414878397711018,1
"152","mide","g1g2","CORDEX Europe",TRUE,35,1.5,0.0503150397224001,1.21276595744681
"153","mide","g1g2","CORDEX Europe",TRUE,35,2,0.0591422396736983,1.42553191489362
"154","mide","g1g2","CORDEX Europe",TRUE,35,3,0.0767966395762948,1.85106382978723
"155","mide","g1g2","CORDEX Europe",TRUE,35,4,0.0953337594740212,2.29787234042553
"156","mide","g1g2","CORDEX Europe",TRUE,40,1,0.0171673819742527,1
"157","mide","g1g2","CORDEX Europe",TRUE,40,1.5,0.0214592274678159,1.25
"158","mide","g1g2","CORDEX Europe",TRUE,40,2,0.0286123032904212,1.66666666666667
"159","mide","g1g2","CORDEX Europe",TRUE,40,3,0.0443490701001528,2.58333333333333
"160","mide","g1g2","CORDEX Europe",TRUE,40,4,0.0600858369098844,3.5
"161","mide","g2g3","CMIP6",FALSE,35,1,0.0646616541353374,1
"162","mide","g2g3","CMIP6",FALSE,35,1.5,0.0787779307423477,1.21830985915493
"163","mide","g2g3","CMIP6",FALSE,35,2,0.0910727523032921,1.40845070422535
"164","mide","g2g3","CMIP6",FALSE,35,3,0.107921211479401,1.66901408450704
"165","mide","g2g3","CMIP6",FALSE,35,4,0.121582124324895,1.88028169014085
"166","mide","g2g3","CMIP6",FALSE,40,1,0.00902255639097749,1
"167","mide","g2g3","CMIP6",FALSE,40,1.5,0.0125435540069687,1.39024390243902
"168","mide","g2g3","CMIP6",FALSE,40,2,0.0160645516229599,1.78048780487805
"169","mide","g2g3","CMIP6",FALSE,40,3,0.0246469833119385,2.73170731707317
"170","mide","g2g3","CMIP6",FALSE,40,4,0.0310287914909226,3.4390243902439
"171","mide","g2g3","CMIP6",TRUE,35,1,0.0646616541353374,1
"172","mide","g2g3","CMIP6",TRUE,35,1.5,0.0829824561403497,1.28333333333333
"173","mide","g2g3","CMIP6",TRUE,35,2,0.0969924812030061,1.5
"174","mide","g2g3","CMIP6",TRUE,35,3,0.123395989974936,1.90833333333333
"175","mide","g2g3","CMIP6",TRUE,35,4,0.149799498746865,2.31666666666667
"176","mide","g2g3","CMIP6",TRUE,40,1,0.00902255639097749,1
"177","mide","g2g3","CMIP6",TRUE,40,1.5,0.0126315789473685,1.4
"178","mide","g2g3","CMIP6",TRUE,40,2,0.0153383458646617,1.7
"179","mide","g2g3","CMIP6",TRUE,40,3,0.0223308270676693,2.475
"180","mide","g2g3","CMIP6",TRUE,40,4,0.0293233082706768,3.25
"181","mide","g2g3","CORDEX Europe",FALSE,35,1,0.0646616541353374,1
"182","mide","g2g3","CORDEX Europe",FALSE,35,1.5,0.0744763694951654,1.15178571428571
"183","mide","g2g3","CORDEX Europe",FALSE,35,2,0.0819817400644456,1.26785714285714
"184","mide","g2g3","CORDEX Europe",FALSE,35,3,0.101611170784102,1.57142857142857
"185","mide","g2g3","CORDEX Europe",FALSE,35,4,0.115467239527388,1.78571428571429
"186","mide","g2g3","CORDEX Europe",FALSE,40,1,0.00902255639097749,1
"187","mide","g2g3","CORDEX Europe",FALSE,40,1.5,0.0121337827326939,1.3448275862069
"188","mide","g2g3","CORDEX Europe",FALSE,40,2,0.0155561317085819,1.72413793103448
"189","mide","g2g3","CORDEX Europe",FALSE,40,3,0.0230230749287012,2.55172413793103
"190","mide","g2g3","CORDEX Europe",FALSE,40,4,0.0304900181488205,3.37931034482759
"191","mide","g2g3","CORDEX Europe",TRUE,35,1,0.0646616541353374,1
"192","mide","g2g3","CORDEX Europe",TRUE,35,1.5,0.0753495308519221,1.16528925619835
"193","mide","g2g3","CORDEX Europe",TRUE,35,2,0.0871061952401652,1.34710743801653
"194","mide","g2g3","CORDEX Europe",TRUE,35,3,0.109550736344993,1.69421487603306
"195","mide","g2g3","CORDEX Europe",TRUE,35,4,0.127720126763187,1.97520661157025
"196","mide","g2g3","CORDEX Europe",TRUE,40,1,0.00902255639097749,1
"197","mide","g2g3","CORDEX Europe",TRUE,40,1.5,0.0113969133359716,1.26315789473684
"198","mide","g2g3","CORDEX Europe",TRUE,40,2,0.0142461416699645,1.57894736842105
"199","mide","g2g3","CORDEX Europe",TRUE,40,3,0.0199445983379502,2.21052631578947
"200","mide","g2g3","CORDEX Europe",TRUE,40,4,0.0254056193114366,2.81578947368421
